,rating,label,prediction
95466,5,2,2
95467,5,2,1
95468,4,2,1
95469,5,2,2
95470,5,2,2
95471,5,2,1
95472,5,2,1
95473,5,2,2
95474,4,2,1
95475,5,2,1
95476,5,2,0
95477,5,2,1
95478,5,2,1
95479,5,2,1
95480,5,2,1
95481,3,1,1
95482,5,2,1
95483,5,2,1
95484,5,2,1
95485,5,2,1
95486,3,1,1
95487,5,2,1
95488,5,2,2
95489,4,2,2
95490,2,0,1
95491,5,2,2
95492,4,2,1
95493,5,2,1
95494,5,2,2
95495,5,2,2
95496,3,1,1
95497,5,2,1
95498,3,1,1
95499,4,2,1
95500,4,2,1
95501,5,2,1
95502,5,2,2
95503,5,2,0
95504,5,2,1
95505,5,2,1
95506,5,2,1
95507,5,2,1
95508,5,2,1
95509,5,2,1
95510,5,2,2
95511,5,2,2
95512,2,0,1
95513,5,2,2
95514,5,2,1
95515,5,2,2
95516,5,2,1
95517,4,2,2
95518,5,2,1
95519,5,2,1
95520,3,1,1
95521,5,2,1
95522,1,0,1
95523,5,2,1
95524,5,2,2
95525,5,2,2
95526,5,2,2
95527,5,2,1
95528,5,2,2
95529,5,2,2
95530,5,2,1
95531,5,2,2
95532,5,2,1
95533,5,2,2
95534,4,2,1
95535,5,2,2
95536,5,2,1
95537,5,2,1
95538,5,2,1
95539,1,0,2
95540,5,2,2
95541,5,2,1
95542,5,2,1
95543,4,2,1
95544,5,2,1
95545,5,2,2
95546,5,2,1
95547,5,2,1
95548,5,2,1
95549,5,2,1
95550,4,2,1
95551,5,2,2
95552,5,2,1
95553,5,2,1
95554,5,2,1
95555,5,2,1
95556,5,2,1
95557,5,2,1
95558,5,2,1
95559,5,2,2
95560,5,2,1
95561,5,2,1
95562,5,2,1
95563,5,2,2
95564,5,2,1
95565,5,2,1
95566,5,2,1
95567,4,2,1
95568,5,2,1
95569,5,2,1
95570,5,2,1
95571,4,2,1
95572,5,2,2
95573,3,1,1
95574,5,2,1
95575,5,2,1
95576,5,2,1
95577,5,2,1
95578,5,2,1
95579,3,1,1
95580,5,2,1
95581,5,2,1
95582,1,0,1
95583,5,2,1
95584,5,2,1
95585,5,2,1
95586,5,2,1
95587,5,2,1
95588,5,2,2
95589,5,2,1
95590,5,2,1
95591,5,2,1
95592,5,2,1
95593,5,2,1
95594,1,0,1
95595,5,2,2
95596,5,2,1
95597,5,2,1
95598,4,2,1
95599,2,0,1
95600,5,2,1
95601,5,2,1
95602,5,2,2
95603,3,1,1
95604,4,2,1
95605,5,2,1
95606,5,2,2
95607,5,2,1
95608,3,1,1
95609,5,2,1
95610,5,2,2
95611,5,2,2
95612,4,2,1
95613,5,2,1
95614,2,0,1
95615,5,2,2
95616,4,2,1
95617,5,2,2
95618,5,2,2
95619,5,2,2
95620,5,2,1
95621,5,2,1
95622,5,2,2
95623,5,2,2
95624,5,2,2
95625,5,2,1
95626,5,2,1
95627,5,2,1
95628,5,2,2
95629,5,2,0
95630,5,2,1
95631,5,2,2
95632,5,2,2
95633,5,2,1
95634,5,2,2
95635,5,2,1
95636,5,2,1
95637,4,2,1
95638,5,2,1
95639,3,1,1
95640,5,2,1
95641,2,0,1
95642,5,2,2
95643,5,2,1
95644,5,2,1
95645,5,2,1
95646,5,2,1
95647,5,2,2
95648,5,2,0
95649,5,2,2
95650,5,2,2
95651,4,2,2
95652,3,1,1
95653,3,1,2
95654,5,2,2
95655,5,2,2
95656,5,2,2
95657,5,2,2
95658,5,2,2
95659,4,2,1
95660,5,2,1
95661,5,2,2
95662,1,0,1
95663,3,1,1
95664,5,2,1
95665,1,0,1
95666,5,2,1
95667,3,1,1
95668,5,2,1
95669,5,2,1
95670,5,2,1
95671,5,2,2
95672,5,2,1
95673,5,2,1
95674,5,2,1
95675,4,2,2
95676,5,2,1
95677,5,2,1
95678,5,2,1
95679,3,1,1
95680,1,0,0
95681,5,2,2
95682,5,2,1
95683,5,2,2
95684,4,2,0
95685,3,1,2
95686,5,2,1
95687,5,2,2
95688,2,0,2
95689,5,2,2
95690,5,2,2
95691,5,2,1
95692,5,2,2
95693,5,2,1
95694,5,2,1
95695,5,2,2
95696,5,2,2
95697,5,2,2
95698,5,2,2
95699,5,2,1
95700,4,2,1
95701,5,2,2
95702,5,2,1
95703,5,2,2
95704,5,2,1
95705,1,0,1
95706,1,0,1
95707,5,2,0
95708,5,2,2
95709,4,2,1
95710,5,2,2
95711,1,0,2
95712,5,2,1
95713,4,2,1
95714,5,2,1
95715,5,2,2
95716,5,2,2
95717,5,2,1
95718,5,2,2
95719,5,2,1
95720,1,0,0
95721,5,2,2
95722,2,0,1
95723,5,2,1
95724,1,0,1
95725,5,2,2
95726,5,2,0
95727,1,0,1
95728,5,2,1
95729,5,2,1
95730,5,2,1
95731,4,2,1
95732,5,2,2
95733,5,2,1
95734,5,2,2
95735,5,2,2
95736,5,2,2
95737,5,2,2
95738,5,2,1
95739,5,2,1
95740,5,2,1
95741,2,0,1
95742,5,2,2
95743,5,2,1
95744,1,0,1
95745,4,2,1
95746,5,2,1
95747,4,2,1
95748,1,0,1
95749,5,2,1
95750,5,2,2
95751,5,2,2
95752,1,0,1
95753,2,0,1
95754,4,2,2
95755,1,0,1
95756,5,2,1
95757,5,2,1
95758,4,2,1
95759,5,2,2
95760,5,2,1
95761,4,2,2
95762,5,2,2
95763,5,2,2
95764,5,2,1
95765,5,2,2
95766,5,2,1
95767,4,2,2
95768,5,2,2
95769,1,0,1
95770,5,2,2
95771,5,2,1
95772,5,2,2
95773,5,2,2
95774,5,2,1
95775,5,2,1
95776,5,2,0
95777,4,2,0
95778,5,2,2
95779,5,2,2
95780,5,2,1
95781,4,2,1
95782,3,1,1
95783,5,2,2
95784,4,2,2
95785,4,2,2
95786,5,2,1
95787,5,2,2
95788,3,1,1
95789,1,0,1
95790,1,0,0
95791,5,2,1
95792,1,0,1
95793,3,1,1
95794,5,2,2
95795,3,1,1
95796,5,2,2
95797,5,2,1
95798,5,2,2
95799,5,2,1
95800,5,2,2
95801,3,1,0
95802,5,2,1
95803,1,0,1
95804,1,0,2
95805,1,0,1
95806,5,2,2
95807,3,1,1
95808,5,2,2
95809,5,2,1
95810,1,0,1
95811,5,2,1
95812,5,2,1
95813,5,2,1
95814,5,2,2
95815,5,2,1
95816,5,2,1
95817,5,2,2
95818,5,2,1
95819,3,1,1
95820,5,2,2
95821,5,2,2
95822,5,2,2
95823,5,2,0
95824,5,2,2
95825,5,2,1
95826,5,2,1
95827,5,2,1
95828,5,2,1
95829,5,2,1
95830,5,2,1
95831,5,2,1
95832,5,2,1
95833,5,2,1
95834,5,2,0
95835,5,2,1
95836,5,2,2
95837,5,2,1
95838,5,2,2
95839,1,0,1
95840,5,2,1
95841,5,2,1
95842,5,2,1
95843,5,2,1
95844,5,2,1
95845,5,2,2
95846,5,2,1
95847,5,2,2
95848,5,2,2
95849,5,2,1
95850,5,2,1
95851,2,0,1
95852,5,2,1
95853,5,2,2
95854,5,2,2
95855,5,2,1
95856,5,2,1
95857,5,2,1
95858,5,2,2
95859,5,2,1
95860,5,2,1
95861,5,2,2
95862,5,2,1
95863,5,2,2
95864,5,2,1
95865,5,2,2
95866,5,2,2
95867,1,0,2
95868,1,0,1
95869,5,2,1
95870,5,2,1
95871,5,2,2
95872,5,2,1
95873,5,2,1
95874,5,2,1
95875,5,2,1
95876,2,0,1
95877,5,2,2
95878,5,2,1
95879,5,2,1
95880,5,2,2
95881,5,2,1
95882,5,2,1
95883,5,2,1
95884,5,2,0
95885,5,2,1
95886,5,2,1
95887,5,2,2
95888,5,2,2
95889,5,2,2
95890,5,2,2
95891,5,2,1
95892,5,2,1
95893,5,2,1
95894,5,2,1
95895,5,2,2
95896,5,2,2
95897,5,2,1
95898,5,2,1
95899,5,2,1
95900,5,2,1
95901,5,2,1
95902,3,1,1
95903,5,2,1
95904,5,2,1
95905,5,2,2
95906,5,2,1
95907,4,2,2
95908,5,2,1
95909,5,2,2
95910,1,0,2
95911,5,2,1
95912,3,1,1
95913,5,2,2
95914,5,2,2
95915,3,1,1
95916,5,2,1
95917,5,2,1
95918,5,2,2
95919,5,2,1
95920,3,1,1
95921,1,0,1
95922,5,2,2
95923,5,2,2
95924,5,2,1
95925,1,0,1
95926,5,2,1
95927,5,2,1
95928,5,2,1
95929,5,2,2
95930,2,0,1
95931,5,2,2
95932,4,2,1
95933,5,2,1
95934,5,2,1
95935,5,2,2
95936,5,2,2
95937,4,2,1
95938,3,1,1
95939,5,2,2
95940,4,2,1
95941,5,2,1
95942,5,2,2
95943,5,2,2
95944,5,2,1
95945,5,2,2
95946,5,2,1
95947,5,2,2
95948,5,2,2
95949,5,2,2
95950,5,2,2
95951,2,0,1
95952,5,2,2
95953,5,2,2
95954,3,1,1
95955,4,2,1
95956,5,2,1
95957,5,2,1
95958,5,2,2
95959,3,1,1
95960,2,0,2
95961,1,0,1
95962,5,2,1
95963,5,2,2
95964,5,2,1
95965,3,1,1
95966,3,1,0
95967,5,2,1
95968,5,2,1
95969,4,2,1
95970,5,2,2
95971,1,0,2
95972,2,0,1
95973,5,2,2
95974,5,2,1
95975,5,2,1
95976,5,2,1
95977,5,2,2
95978,4,2,1
95979,3,1,1
95980,5,2,1
95981,4,2,2
95982,5,2,1
95983,5,2,1
95984,4,2,1
95985,5,2,2
95986,2,0,1
95987,5,2,1
95988,5,2,2
95989,3,1,1
95990,5,2,1
95991,5,2,2
95992,1,0,1
95993,5,2,1
95994,5,2,1
95995,4,2,1
95996,5,2,2
95997,1,0,1
95998,2,0,0
95999,5,2,1
96000,5,2,1
96001,3,1,1
96002,5,2,2
96003,5,2,1
96004,4,2,1
96005,5,2,1
96006,5,2,1
96007,5,2,2
96008,5,2,1
96009,5,2,1
96010,5,2,1
96011,4,2,1
96012,5,2,2
96013,5,2,1
96014,5,2,2
96015,5,2,1
96016,5,2,1
96017,5,2,1
96018,5,2,2
96019,5,2,1
96020,5,2,1
96021,5,2,1
96022,3,1,1
96023,5,2,1
96024,5,2,1
96025,1,0,1
96026,5,2,1
96027,2,0,1
96028,5,2,1
96029,5,2,2
96030,1,0,1
96031,5,2,2
96032,5,2,1
96033,5,2,1
96034,5,2,2
96035,5,2,1
96036,5,2,1
96037,4,2,1
96038,5,2,1
96039,1,0,1
96040,1,0,1
96041,5,2,1
96042,5,2,1
96043,5,2,2
96044,5,2,1
96045,5,2,1
96046,5,2,1
96047,5,2,2
96048,5,2,1
96049,5,2,1
96050,5,2,1
96051,5,2,2
96052,5,2,1
96053,5,2,2
96054,5,2,1
96055,5,2,1
96056,5,2,1
96057,5,2,2
96058,5,2,1
96059,5,2,2
96060,5,2,2
96061,5,2,2
96062,5,2,2
96063,3,1,2
96064,5,2,2
96065,3,1,1
96066,5,2,1
96067,3,1,1
96068,5,2,1
96069,5,2,1
96070,5,2,1
96071,5,2,1
96072,5,2,2
96073,3,1,1
96074,5,2,1
96075,5,2,0
96076,5,2,1
96077,5,2,2
96078,5,2,2
96079,5,2,1
96080,4,2,1
96081,5,2,2
96082,5,2,1
96083,4,2,1
96084,1,0,1
96085,5,2,2
96086,2,0,1
96087,5,2,1
96088,5,2,2
96089,5,2,1
96090,4,2,2
96091,5,2,1
96092,1,0,1
96093,5,2,1
96094,5,2,2
96095,1,0,1
96096,5,2,2
96097,4,2,1
96098,5,2,1
96099,5,2,1
96100,3,1,1
96101,3,1,1
96102,2,0,1
96103,5,2,2
96104,5,2,1
96105,5,2,1
96106,5,2,1
96107,3,1,1
96108,5,2,1
96109,2,0,1
96110,5,2,2
96111,1,0,1
96112,5,2,1
96113,5,2,1
96114,5,2,1
96115,5,2,1
96116,5,2,2
96117,5,2,1
96118,5,2,1
96119,5,2,2
96120,3,1,1
96121,1,0,1
96122,5,2,2
96123,5,2,1
96124,5,2,1
96125,5,2,2
96126,5,2,1
96127,5,2,1
96128,5,2,2
96129,5,2,1
96130,2,0,1
96131,2,0,1
96132,5,2,2
96133,1,0,1
96134,1,0,1
96135,5,2,1
96136,5,2,1
96137,4,2,1
96138,5,2,1
96139,5,2,2
96140,5,2,2
96141,5,2,2
96142,5,2,2
96143,5,2,1
96144,5,2,1
96145,5,2,1
96146,4,2,1
96147,5,2,2
96148,2,0,1
96149,5,2,1
96150,5,2,1
96151,2,0,1
96152,5,2,1
96153,3,1,1
96154,5,2,1
96155,5,2,1
96156,1,0,1
96157,5,2,1
96158,5,2,2
96159,5,2,1
96160,5,2,2
96161,1,0,1
96162,5,2,1
96163,1,0,1
96164,5,2,1
96165,5,2,1
96166,4,2,1
96167,5,2,1
96168,4,2,1
96169,4,2,1
96170,5,2,2
96171,5,2,1
96172,4,2,1
96173,5,2,2
96174,5,2,1
96175,5,2,1
96176,5,2,1
96177,5,2,1
96178,5,2,1
96179,4,2,1
96180,5,2,0
96181,5,2,1
96182,5,2,2
96183,1,0,1
96184,3,1,1
96185,5,2,2
96186,5,2,2
96187,5,2,1
96188,5,2,1
96189,4,2,1
96190,5,2,1
96191,5,2,1
96192,2,0,1
96193,3,1,0
96194,5,2,1
96195,5,2,1
96196,5,2,1
96197,5,2,2
96198,5,2,1
96199,5,2,2
96200,5,2,1
96201,5,2,2
96202,5,2,2
96203,5,2,1
96204,4,2,2
96205,5,2,2
96206,3,1,1
96207,5,2,2
96208,5,2,1
96209,3,1,1
96210,5,2,1
96211,4,2,1
96212,5,2,1
96213,5,2,1
96214,3,1,0
96215,5,2,2
96216,5,2,0
96217,1,0,1
96218,5,2,2
96219,5,2,2
96220,5,2,0
96221,5,2,1
96222,5,2,2
96223,5,2,1
96224,1,0,1
96225,4,2,2
96226,5,2,2
96227,5,2,1
96228,5,2,1
96229,5,2,2
96230,5,2,1
96231,1,0,1
96232,1,0,1
96233,1,0,1
96234,1,0,1
96235,5,2,1
96236,5,2,2
96237,5,2,1
96238,5,2,1
96239,4,2,1
96240,1,0,1
96241,5,2,0
96242,1,0,1
96243,5,2,1
96244,5,2,2
96245,2,0,1
96246,5,2,1
96247,5,2,1
96248,5,2,0
96249,5,2,1
96250,5,2,2
96251,5,2,1
96252,3,1,2
96253,3,1,1
96254,5,2,2
96255,5,2,2
96256,4,2,1
96257,1,0,1
96258,5,2,2
96259,5,2,2
96260,5,2,1
96261,5,2,1
96262,5,2,2
96263,2,0,1
96264,1,0,1
96265,4,2,1
96266,4,2,2
96267,4,2,1
96268,1,0,1
96269,5,2,1
96270,5,2,1
96271,5,2,2
96272,1,0,2
96273,5,2,1
96274,5,2,2
96275,5,2,1
96276,5,2,1
96277,5,2,2
96278,5,2,1
96279,5,2,1
96280,4,2,1
96281,4,2,2
96282,5,2,1
96283,3,1,1
96284,1,0,1
96285,5,2,1
96286,5,2,0
96287,3,1,1
96288,5,2,1
96289,5,2,1
96290,2,0,0
96291,5,2,2
96292,5,2,2
96293,5,2,1
96294,5,2,2
96295,2,0,2
96296,2,0,1
96297,1,0,1
96298,3,1,1
96299,1,0,1
96300,4,2,2
96301,5,2,1
96302,1,0,1
96303,5,2,1
96304,5,2,2
96305,2,0,1
96306,2,0,1
96307,1,0,1
96308,4,2,1
96309,1,0,1
96310,5,2,1
96311,5,2,1
96312,5,2,2
96313,5,2,1
96314,3,1,1
96315,5,2,2
96316,1,0,1
96317,5,2,1
96318,1,0,1
96319,5,2,2
96320,5,2,2
96321,2,0,1
96322,5,2,2
96323,1,0,1
96324,5,2,1
96325,5,2,1
96326,5,2,2
96327,1,0,1
96328,5,2,2
96329,5,2,2
96330,2,0,1
96331,5,2,1
96332,4,2,1
96333,5,2,1
96334,5,2,2
96335,1,0,1
96336,1,0,1
96337,5,2,1
96338,1,0,1
96339,4,2,1
96340,5,2,2
96341,5,2,1
96342,5,2,1
96343,1,0,1
96344,5,2,1
96345,5,2,2
96346,5,2,2
96347,4,2,2
96348,5,2,1
96349,3,1,1
96350,4,2,1
96351,1,0,1
96352,5,2,2
96353,4,2,1
96354,5,2,1
96355,5,2,2
96356,5,2,2
96357,1,0,1
96358,5,2,2
96359,4,2,1
96360,5,2,0
96361,5,2,1
96362,5,2,2
96363,5,2,2
96364,5,2,2
96365,5,2,2
96366,5,2,0
96367,5,2,1
96368,5,2,1
96369,5,2,1
96370,5,2,2
96371,4,2,1
96372,5,2,1
96373,5,2,1
96374,5,2,1
96375,5,2,1
96376,5,2,2
96377,5,2,1
96378,5,2,1
96379,5,2,2
96380,5,2,1
96381,4,2,1
96382,5,2,1
96383,5,2,1
96384,5,2,1
96385,1,0,1
96386,5,2,2
96387,5,2,1
96388,3,1,1
96389,5,2,1
96390,5,2,2
96391,5,2,2
96392,5,2,1
96393,5,2,2
96394,5,2,1
96395,5,2,2
96396,5,2,2
96397,5,2,1
96398,5,2,2
96399,1,0,2
96400,5,2,2
96401,4,2,2
96402,5,2,2
96403,3,1,1
96404,5,2,1
96405,1,0,1
96406,5,2,1
96407,4,2,2
96408,5,2,2
96409,4,2,1
96410,5,2,1
96411,2,0,1
96412,5,2,1
96413,5,2,1
96414,5,2,1
96415,5,2,2
96416,5,2,1
96417,5,2,1
96418,5,2,1
96419,4,2,2
96420,5,2,1
96421,5,2,1
96422,5,2,1
96423,5,2,2
96424,1,0,1
96425,4,2,1
96426,5,2,1
96427,5,2,1
96428,5,2,1
96429,5,2,1
96430,5,2,1
96431,4,2,1
96432,4,2,1
96433,2,0,1
96434,5,2,1
96435,5,2,1
96436,5,2,1
96437,5,2,1
96438,5,2,1
96439,5,2,2
96440,4,2,1
96441,5,2,1
96442,5,2,2
96443,5,2,1
96444,5,2,2
96445,5,2,1
96446,5,2,2
96447,2,0,2
96448,5,2,1
96449,5,2,1
96450,5,2,1
96451,1,0,1
96452,5,2,1
96453,5,2,1
96454,5,2,1
96455,5,2,1
96456,5,2,1
96457,5,2,1
96458,5,2,2
96459,5,2,1
96460,5,2,1
96461,5,2,1
96462,5,2,0
96463,5,2,1
96464,5,2,2
96465,5,2,1
96466,5,2,1
96467,4,2,2
96468,5,2,2
96469,3,1,1
96470,5,2,1
96471,5,2,2
96472,1,0,1
96473,5,2,1
96474,5,2,1
96475,2,0,1
96476,5,2,2
96477,3,1,1
96478,5,2,2
96479,5,2,2
96480,5,2,1
96481,5,2,1
96482,5,2,1
96483,5,2,2
96484,5,2,2
96485,5,2,2
96486,5,2,1
96487,5,2,1
96488,5,2,1
96489,5,2,1
96490,5,2,1
96491,5,2,1
96492,5,2,1
96493,5,2,1
96494,5,2,1
96495,5,2,2
96496,5,2,1
96497,5,2,2
96498,5,2,0
96499,2,0,1
96500,5,2,1
96501,5,2,1
96502,5,2,2
96503,4,2,1
96504,5,2,1
96505,5,2,2
96506,5,2,2
96507,5,2,1
96508,5,2,2
96509,5,2,1
96510,5,2,1
96511,5,2,2
96512,5,2,1
96513,5,2,2
96514,5,2,1
96515,5,2,1
96516,1,0,2
96517,4,2,2
96518,5,2,1
96519,5,2,1
96520,5,2,2
96521,4,2,1
96522,5,2,1
96523,5,2,1
96524,5,2,2
96525,5,2,1
96526,5,2,1
96527,5,2,2
96528,5,2,2
96529,3,1,2
96530,5,2,1
96531,5,2,1
96532,5,2,2
96533,5,2,2
96534,4,2,1
96535,4,2,1
96536,5,2,2
96537,4,2,1
96538,5,2,1
96539,3,1,1
96540,5,2,1
96541,5,2,0
96542,5,2,1
96543,5,2,2
96544,5,2,1
96545,5,2,1
96546,5,2,1
96547,5,2,2
96548,5,2,1
96549,1,0,1
96550,5,2,2
96551,3,1,1
96552,5,2,2
96553,5,2,1
96554,5,2,1
96555,5,2,2
96556,1,0,1
96557,5,2,2
96558,5,2,1
96559,5,2,1
96560,5,2,2
96561,5,2,1
96562,5,2,1
96563,5,2,1
96564,5,2,1
96565,1,0,2
96566,5,2,2
96567,5,2,2
96568,5,2,2
96569,5,2,1
96570,5,2,1
96571,1,0,1
96572,5,2,0
96573,4,2,2
96574,4,2,2
96575,5,2,1
96576,5,2,2
96577,5,2,2
96578,5,2,1
96579,5,2,1
96580,1,0,1
96581,4,2,1
96582,5,2,1
96583,5,2,1
96584,5,2,2
96585,5,2,1
96586,5,2,2
96587,5,2,1
96588,5,2,2
96589,2,0,1
96590,1,0,1
96591,1,0,2
96592,5,2,2
96593,1,0,1
96594,5,2,1
96595,5,2,1
96596,5,2,1
96597,5,2,1
96598,5,2,1
96599,5,2,1
96600,5,2,2
96601,5,2,1
96602,5,2,1
96603,5,2,2
96604,5,2,2
96605,5,2,2
96606,5,2,1
96607,5,2,2
96608,5,2,1
96609,5,2,2
96610,4,2,1
96611,5,2,2
96612,5,2,2
96613,5,2,1
96614,5,2,1
96615,5,2,1
96616,5,2,2
96617,5,2,1
96618,4,2,1
96619,5,2,0
96620,5,2,0
96621,5,2,2
96622,5,2,1
96623,1,0,1
96624,5,2,1
96625,5,2,1
96626,5,2,2
96627,5,2,1
96628,1,0,1
96629,1,0,1
96630,5,2,1
96631,5,2,2
96632,5,2,2
96633,1,0,1
96634,5,2,2
96635,5,2,2
96636,5,2,1
96637,5,2,1
96638,5,2,1
96639,1,0,1
96640,5,2,1
96641,5,2,2
96642,5,2,1
96643,5,2,0
96644,5,2,1
96645,5,2,1
96646,5,2,1
96647,4,2,1
96648,5,2,1
96649,5,2,1
96650,5,2,1
96651,5,2,1
96652,5,2,1
96653,5,2,1
96654,5,2,2
96655,5,2,1
96656,5,2,2
96657,5,2,1
96658,1,0,1
96659,5,2,1
96660,5,2,2
96661,5,2,1
96662,5,2,2
96663,2,0,1
96664,3,1,1
96665,4,2,1
96666,5,2,1
96667,1,0,2
96668,5,2,2
96669,5,2,1
96670,5,2,2
96671,5,2,1
96672,5,2,2
96673,5,2,1
96674,5,2,1
96675,5,2,1
96676,5,2,2
96677,1,0,1
96678,4,2,2
96679,5,2,1
96680,5,2,1
96681,1,0,0
96682,5,2,1
96683,5,2,1
96684,5,2,2
96685,3,1,1
96686,1,0,1
96687,5,2,1
96688,5,2,1
96689,4,2,1
96690,3,1,1
96691,4,2,1
96692,5,2,1
96693,4,2,1
96694,1,0,1
96695,5,2,2
96696,4,2,1
96697,5,2,0
96698,5,2,1
96699,5,2,1
96700,5,2,1
96701,5,2,1
96702,2,0,1
96703,5,2,1
96704,5,2,2
96705,5,2,2
96706,1,0,1
96707,5,2,1
96708,5,2,2
96709,5,2,2
96710,5,2,1
96711,1,0,2
96712,5,2,2
96713,3,1,1
96714,5,2,1
96715,4,2,0
96716,3,1,1
96717,5,2,2
96718,5,2,2
96719,1,0,1
96720,5,2,1
96721,2,0,1
96722,5,2,1
96723,5,2,1
96724,5,2,1
96725,5,2,1
96726,5,2,2
96727,5,2,2
96728,5,2,1
96729,5,2,1
96730,5,2,2
96731,5,2,2
96732,5,2,2
96733,5,2,1
96734,5,2,2
96735,5,2,2
96736,5,2,2
96737,5,2,0
96738,5,2,2
96739,5,2,2
96740,1,0,1
96741,5,2,1
96742,5,2,1
96743,3,1,1
96744,5,2,1
96745,5,2,1
96746,5,2,0
96747,5,2,1
96748,4,2,1
96749,5,2,1
96750,5,2,1
96751,4,2,1
96752,5,2,1
96753,5,2,2
96754,5,2,1
96755,5,2,1
96756,5,2,2
96757,5,2,2
96758,4,2,1
96759,5,2,1
96760,5,2,2
96761,5,2,1
96762,5,2,1
96763,1,0,1
96764,5,2,1
96765,5,2,1
96766,5,2,1
96767,1,0,1
96768,5,2,1
96769,2,0,1
96770,5,2,1
96771,2,0,1
96772,2,0,1
96773,5,2,1
96774,5,2,2
96775,5,2,2
96776,5,2,1
96777,5,2,1
96778,5,2,0
96779,5,2,1
96780,5,2,1
96781,5,2,1
96782,1,0,1
96783,5,2,1
96784,5,2,1
96785,5,2,1
96786,5,2,1
96787,5,2,2
96788,5,2,1
96789,5,2,1
96790,2,0,2
96791,5,2,2
96792,4,2,1
96793,5,2,1
96794,5,2,1
96795,5,2,2
96796,5,2,1
96797,1,0,1
96798,3,1,1
96799,5,2,2
96800,5,2,1
96801,5,2,2
96802,5,2,1
96803,5,2,2
96804,5,2,1
96805,5,2,1
96806,3,1,2
96807,5,2,2
96808,5,2,2
96809,5,2,1
96810,5,2,1
96811,5,2,1
96812,5,2,1
96813,5,2,1
96814,5,2,2
96815,3,1,0
96816,5,2,1
96817,5,2,2
96818,4,2,1
96819,5,2,1
96820,3,1,1
96821,5,2,1
96822,5,2,2
96823,5,2,2
96824,3,1,1
96825,5,2,2
96826,5,2,2
96827,5,2,2
96828,5,2,1
96829,1,0,1
96830,5,2,0
96831,5,2,1
96832,5,2,2
96833,5,2,1
96834,5,2,1
96835,1,0,1
96836,5,2,2
96837,5,2,1
96838,5,2,1
96839,3,1,1
96840,5,2,1
96841,5,2,2
96842,5,2,1
96843,5,2,2
96844,5,2,1
96845,5,2,2
96846,5,2,1
96847,5,2,1
96848,5,2,1
96849,5,2,2
96850,5,2,2
96851,5,2,1
96852,5,2,1
96853,2,0,1
96854,5,2,1
96855,5,2,1
96856,5,2,1
96857,5,2,1
96858,5,2,1
96859,5,2,1
96860,5,2,1
96861,5,2,2
96862,5,2,1
96863,5,2,2
96864,5,2,1
96865,4,2,1
96866,5,2,2
96867,3,1,1
96868,1,0,1
96869,5,2,1
96870,5,2,1
96871,5,2,1
96872,5,2,2
96873,5,2,1
96874,5,2,1
96875,5,2,1
96876,5,2,1
96877,4,2,1
96878,5,2,1
96879,5,2,1
96880,5,2,1
96881,5,2,1
96882,3,1,1
96883,4,2,1
96884,1,0,2
96885,5,2,1
96886,1,0,1
96887,5,2,1
96888,2,0,1
96889,2,0,1
96890,4,2,2
96891,1,0,1
96892,5,2,1
96893,5,2,2
96894,5,2,1
96895,5,2,1
96896,5,2,2
96897,5,2,0
96898,5,2,2
96899,5,2,2
96900,1,0,2
96901,5,2,1
96902,5,2,1
96903,1,0,1
96904,5,2,2
96905,5,2,1
96906,2,0,0
96907,5,2,2
96908,5,2,1
96909,5,2,1
96910,5,2,1
96911,5,2,1
96912,3,1,1
96913,4,2,2
96914,5,2,0
96915,4,2,1
96916,5,2,0
96917,5,2,1
96918,3,1,1
96919,2,0,1
96920,1,0,1
96921,5,2,2
96922,1,0,1
96923,2,0,1
96924,5,2,2
96925,5,2,1
96926,5,2,1
96927,5,2,1
96928,4,2,2
96929,5,2,2
96930,5,2,1
96931,5,2,1
96932,5,2,1
96933,2,0,1
96934,5,2,1
96935,4,2,1
96936,4,2,1
96937,5,2,1
96938,5,2,1
96939,5,2,1
96940,5,2,2
96941,5,2,1
96942,5,2,1
96943,3,1,2
96944,5,2,2
96945,3,1,1
96946,5,2,1
96947,5,2,2
96948,5,2,2
96949,1,0,1
96950,5,2,1
96951,5,2,1
96952,4,2,2
96953,5,2,1
96954,5,2,1
96955,2,0,1
96956,5,2,2
96957,5,2,2
96958,3,1,1
96959,5,2,2
96960,5,2,1
96961,5,2,1
96962,5,2,2
96963,5,2,2
96964,5,2,1
96965,5,2,2
96966,5,2,1
96967,5,2,1
96968,5,2,2
96969,5,2,1
96970,5,2,1
96971,1,0,2
96972,5,2,1
96973,5,2,0
96974,5,2,2
96975,4,2,1
96976,5,2,1
96977,5,2,2
96978,1,0,1
96979,5,2,1
96980,5,2,2
96981,5,2,2
96982,5,2,2
96983,2,0,1
96984,3,1,1
96985,4,2,1
96986,5,2,2
96987,4,2,2
96988,2,0,1
96989,4,2,1
96990,1,0,1
96991,2,0,1
96992,4,2,1
96993,1,0,1
96994,4,2,1
96995,5,2,2
96996,5,2,2
96997,1,0,0
96998,5,2,1
96999,5,2,1
97000,1,0,1
97001,1,0,1
97002,1,0,1
97003,5,2,2
97004,5,2,2
97005,5,2,1
97006,4,2,1
97007,1,0,1
97008,1,0,1
97009,4,2,2
97010,3,1,1
97011,5,2,2
97012,5,2,1
97013,5,2,1
97014,5,2,1
97015,4,2,1
97016,1,0,1
97017,2,0,1
97018,5,2,2
97019,5,2,2
